[INFO] --- exec-maven-plugin:1.6.0:exec (benchmark) @ performance_test ---
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/xenoa/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_0

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 8249055.272 ns/op
# Warmup Iteration   2: 8512109.864 ns/op
# Warmup Iteration   3: 8460021.133 ns/op
# Warmup Iteration   4: 8317032.003 ns/op
# Warmup Iteration   5: 8359073.539 ns/op
Iteration   5: 10581252.326 ns/op

# Run progress: 24.29% complete, ETA 01:28:52
# Fork: 3 of 5
# Warmup Iteration   1: 10625605.202 ns/op
# Warmup Iteration   2: 10592905.397 ns/op
# Warmup Iteration   3: 10581791.121 ns/op
# Warmup Iteration   4: 10474239.854 ns/op
# Warmup Iteration   5: 10503191.081 ns/op
Iteration   1: 10654674.043 ns/op
Iteration   2: 10865166.703 ns/op
Iteration   3: 11111801.887 ns/op
Iteration   4: 11075560.619 ns/op
Iteration   5: 11070761.547 ns/op

# Run progress: 25.71% complete, ETA 01:27:11
# Fork: 4 of 5
# Warmup Iteration   1: 10814956.541 ns/op
# Warmup Iteration   2: 10696553.526 ns/op
# Warmup Iteration   3: 10574414.588 ns/op
# Warmup Iteration   4: 10501356.873 ns/op
# Warmup Iteration   5: 10574527.033 ns/op
Iteration   1: 10537023.158 ns/op
Iteration   2: 10799226.969 ns/op
Iteration   3: 10592874.286 ns/op
Iteration   4: 10584815.222 ns/op
Iteration   5: 10511561.870 ns/op

# Run progress: 27.14% complete, ETA 01:25:31
# Fork: 5 of 5
# Warmup Iteration   1: 10585136.402 ns/op
# Warmup Iteration   2: 10530415.053 ns/op
# Warmup Iteration   3: 10643905.207 ns/op
# Warmup Iteration   4: 10546973.446 ns/op
# Warmup Iteration   5: 10539435.474 ns/op
Iteration   1: 10529463.933 ns/op
Iteration   2: 10537099.789 ns/op
Iteration   3: 10479680.230 ns/op
Iteration   4: 10567554.488 ns/op
Iteration   5: 10590187.407 ns/op


Result "com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_3":
  10666327.000 ?99.9%) 142261.582 ns/op [Average]

  (min, avg, max) = (10479680.230, 10666327.000, 11111801.887), stdev = 189915.141
  CI (99.9%): [10524065.419, 10808588.582] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_4

# Run progress: 28.57% complete, ETA 01:23:50
# Fork: 1 of 5
# Warmup Iteration   1: 9852877.559 ns/op
# Warmup Iteration   2: 9754465.010 ns/op
# Warmup Iteration   3: 10408972.869 ns/op
# Warmup Iteration   4: 10043987.249 ns/op
# Warmup Iteration   5: 9924872.222 ns/op
Iteration   1: 9905647.525 ns/op
Iteration   2: 9845718.406 ns/op
Iteration   3: 10091017.238 ns/op
Iteration   4: 9856813.793 ns/op
Iteration   5: 9836951.670 ns/op

# Run progress: 30.00% complete, ETA 01:22:09
# Fork: 2 of 5
# Warmup Iteration   1: 10175133.537 ns/op
# Warmup Iteration   2: 10457129.363 ns/op
# Warmup Iteration   3: 10360849.896 ns/op
# Warmup Iteration   4: 10363020.807 ns/op
# Warmup Iteration   5: 9983440.419 ns/op
Iteration   1: 9786377.224 ns/op
Iteration   2: 9814062.647 ns/op
Iteration   3: 9861395.961 ns/op
Iteration   4: 9847169.223 ns/op
Iteration   5: 9841603.736 ns/op

# Run progress: 31.43% complete, ETA 01:20:29
# Fork: 3 of 5
# Warmup Iteration   1: 9744950.389 ns/op
# Warmup Iteration   2: 9748214.508 ns/op
# Warmup Iteration   3: 9889030.138 ns/op
# Warmup Iteration   4: 9814635.784 ns/op
# Warmup Iteration   5: 9817213.935 ns/op
Iteration   1: 10137187.437 ns/op
Iteration   2: 9992579.741 ns/op
Iteration   3: 9876920.928 ns/op
Iteration   4: 10362753.934 ns/op
Iteration   5: 9883820.731 ns/op

# Run progress: 32.86% complete, ETA 01:18:48
# Fork: 4 of 5
# Warmup Iteration   1: 9855438.424 ns/op
# Warmup Iteration   2: 9791069.863 ns/op
# Warmup Iteration   3: 9880951.037 ns/op
# Warmup Iteration   4: 10089126.411 ns/op
# Warmup Iteration   5: 9846511.614 ns/op
Iteration   1: 9881004.339 ns/op
Iteration   2: 9941753.029 ns/op
Iteration   3: 9856089.469 ns/op
Iteration   4: 9954518.408 ns/op
Iteration   5: 9844867.650 ns/op

# Run progress: 34.29% complete, ETA 01:17:07
# Fork: 5 of 5
# Warmup Iteration   1: 9916938.057 ns/op
# Warmup Iteration   2: 9921815.164 ns/op
# Warmup Iteration   3: 9901498.121 ns/op
# Warmup Iteration   4: 9728696.987 ns/op
# Warmup Iteration   5: 10213696.429 ns/op
Iteration   1: 10297778.601 ns/op
Iteration   2: 10427887.500 ns/op
Iteration   3: 10328668.937 ns/op
Iteration   4: 9905590.495 ns/op
Iteration   5: 10076901.108 ns/op


Result "com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_4":
  9978203.189 ?99.9%) 141978.395 ns/op [Average]

  (min, avg, max) = (9786377.224, 9978203.189, 10427887.500), stdev = 189537.096
  CI (99.9%): [9836224.794, 10120181.584] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_5

# Run progress: 35.71% complete, ETA 01:15:26
# Fork: 1 of 5
# Warmup Iteration   1: 7748601.006 ns/op
# Warmup Iteration   2: 7778287.956 ns/op
# Warmup Iteration   3: 7713124.268 ns/op
# Warmup Iteration   4: 7734250.541 ns/op
# Warmup Iteration   5: 7716699.537 ns/op
Iteration   1: 7812349.922 ns/op
Iteration   2: 7764371.218 ns/op
Iteration   3: 7741274.845 ns/op
Iteration   4: 7722208.712 ns/op
Iteration   5: 7747369.505 ns/op

# Run progress: 37.14% complete, ETA 01:13:46
# Fork: 2 of 5
# Warmup Iteration   1: 7762790.846 ns/op
# Warmup Iteration   2: 7667372.414 ns/op
# Warmup Iteration   3: 7715456.052 ns/op
# Warmup Iteration   4: 7768158.185 ns/op
# Warmup Iteration   5: 7697371.000 ns/op
Iteration   1: 7690446.503 ns/op
Iteration   2: 7737829.366 ns/op
Iteration   3: 7741707.115 ns/op
Iteration   4: 7694723.231 ns/op
Iteration   5: 7683630.184 ns/op

# Run progress: 38.57% complete, ETA 01:12:05
# Fork: 3 of 5
# Warmup Iteration   1: 7998219.649 ns/op
# Warmup Iteration   2: 7786474.864 ns/op
# Warmup Iteration   3: 7813366.823 ns/op
# Warmup Iteration   4: 7766497.283 ns/op
# Warmup Iteration   5: 7733388.253 ns/op
Iteration   1: 7763132.661 ns/op
Iteration   2: 7774204.425 ns/op
Iteration   3: 7770356.988 ns/op
Iteration   4: 8158034.311 ns/op
Iteration   5: 8083289.185 ns/op

# Run progress: 40.00% complete, ETA 01:10:24
# Fork: 4 of 5
# Warmup Iteration   1: 8093477.203 ns/op
# Warmup Iteration   2: 8092519.968 ns/op
# Warmup Iteration   3: 7709631.741 ns/op
# Warmup Iteration   4: 7723941.236 ns/op
# Warmup Iteration   5: 7766374.321 ns/op
Iteration   1: 7655830.604 ns/op
Iteration   2: 7667822.129 ns/op
Iteration   3: 7729055.830 ns/op
Iteration   4: 7720177.392 ns/op
Iteration   5: 7720653.627 ns/op

# Run progress: 41.43% complete, ETA 01:08:44
# Fork: 5 of 5
# Warmup Iteration   1: 7744532.198 ns/op
# Warmup Iteration   2: 8249914.097 ns/op
# Warmup Iteration   3: 8118910.624 ns/op
# Warmup Iteration   4: 7859017.818 ns/op
# Warmup Iteration   5: 7756676.375 ns/op
Iteration   1: 7731487.635 ns/op
Iteration   2: 7731461.592 ns/op
Iteration   3: 7726367.284 ns/op
Iteration   4: 7732772.334 ns/op
Iteration   5: 7815385.558 ns/op


Result "com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_5":
  7764637.686 ?99.9%) 85571.032 ns/op [Average]

  (min, avg, max) = (7655830.604, 7764637.686, 8158034.311), stdev = 114234.879
  CI (99.9%): [7679066.655, 7850208.718] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_6

# Run progress: 42.86% complete, ETA 01:07:03
# Fork: 1 of 5
# Warmup Iteration   1: 7795446.381 ns/op
# Warmup Iteration   2: 7716217.039 ns/op
# Warmup Iteration   3: 7771150.582 ns/op
# Warmup Iteration   4: 7676819.325 ns/op
# Warmup Iteration   5: 7659082.555 ns/op
Iteration   1: 7760971.783 ns/op
Iteration   2: 7728586.564 ns/op
Iteration   3: 7711172.419 ns/op
Iteration   4: 7701394.534 ns/op
Iteration   5: 7695170.715 ns/op

# Run progress: 44.29% complete, ETA 01:05:23
# Fork: 2 of 5
# Warmup Iteration   1: 7745401.548 ns/op
# Warmup Iteration   2: 7882356.501 ns/op
# Warmup Iteration   3: 8408081.513 ns/op
# Warmup Iteration   4: 8078928.433 ns/op
# Warmup Iteration   5: 8150417.182 ns/op
Iteration   1: 8020741.139 ns/op
Iteration   2: 7712301.156 ns/op
Iteration   3: 7747559.211 ns/op
Iteration   4: 7805542.278 ns/op
Iteration   5: 7717420.817 ns/op

# Run progress: 45.71% complete, ETA 01:03:42
# Fork: 3 of 5
# Warmup Iteration   1: 7771908.463 ns/op
# Warmup Iteration   2: 7689831.975 ns/op
# Warmup Iteration   3: 7685713.738 ns/op
# Warmup Iteration   4: 7755351.008 ns/op
# Warmup Iteration   5: 7751863.362 ns/op
Iteration   1: 7722074.691 ns/op
Iteration   2: 7681146.124 ns/op
Iteration   3: 7651215.596 ns/op
Iteration   4: 7698518.601 ns/op
Iteration   5: 7692346.580 ns/op

# Run progress: 47.14% complete, ETA 01:02:01
# Fork: 4 of 5
# Warmup Iteration   1: 7774235.354 ns/op
# Warmup Iteration   2: 7639645.080 ns/op
# Warmup Iteration   3: 7733400.386 ns/op
# Warmup Iteration   4: 7941887.143 ns/op
# Warmup Iteration   5: 7669946.130 ns/op
Iteration   1: 7723230.864 ns/op
Iteration   2: 7725648.380 ns/op
Iteration   3: 7697840.923 ns/op
Iteration   4: 7675209.808 ns/op
Iteration   5: 7639785.344 ns/op

# Run progress: 48.57% complete, ETA 01:00:21
# Fork: 5 of 5
# Warmup Iteration   1: 7732047.027 ns/op
# Warmup Iteration   2: 7760270.078 ns/op
# Warmup Iteration   3: 7645366.005 ns/op
# Warmup Iteration   4: 7683945.894 ns/op
# Warmup Iteration   5: 7729137.731 ns/op
Iteration   1: 7900382.952 ns/op
Iteration   2: 8050009.171 ns/op
Iteration   3: 8145394.223 ns/op
Iteration   4: 8083830.856 ns/op
Iteration   5: 7957299.045 ns/op


Result "com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_6":
  7785791.751 ?99.9%) 110335.806 ns/op [Average]

  (min, avg, max) = (7639785.344, 7785791.751, 8145394.223), stdev = 147295.144
  CI (99.9%): [7675455.945, 7896127.557] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_7

# Run progress: 50.00% complete, ETA 00:58:40
# Fork: 1 of 5
# Warmup Iteration   1: 7774916.770 ns/op
# Warmup Iteration   2: 7720262.731 ns/op
# Warmup Iteration   3: 7664480.092 ns/op
# Warmup Iteration   4: 7695291.391 ns/op
# Warmup Iteration   5: 7942425.079 ns/op
Iteration   1: 7671978.391 ns/op
Iteration   2: 7764420.093 ns/op
Iteration   3: 7731981.931 ns/op
Iteration   4: 7647496.944 ns/op
Iteration   5: 7778968.298 ns/op

# Run progress: 51.43% complete, ETA 00:57:00
# Fork: 2 of 5
# Warmup Iteration   1: 7802654.326 ns/op
# Warmup Iteration   2: 7732972.896 ns/op
# Warmup Iteration   3: 7665422.511 ns/op
# Warmup Iteration   4: 7681559.785 ns/op
# Warmup Iteration   5: 7695307.456 ns/op
Iteration   1: 7735573.648 ns/op
Iteration   2: 7683502.226 ns/op
Iteration   3: 7689908.148 ns/op
Iteration   4: 7649444.495 ns/op
Iteration   5: 7704484.834 ns/op

# Run progress: 52.86% complete, ETA 00:55:19
# Fork: 3 of 5
# Warmup Iteration   1: 7704865.204 ns/op
# Warmup Iteration   2: 7717344.025 ns/op
# Warmup Iteration   3: 7844813.804 ns/op
# Warmup Iteration   4: 7860068.735 ns/op
# Warmup Iteration   5: 7674945.706 ns/op
Iteration   1: 7897770.718 ns/op
Iteration   2: 7704136.259 ns/op
Iteration   3: 7831853.720 ns/op
Iteration   4: 7729190.116 ns/op
Iteration   5: 7845421.255 ns/op

# Run progress: 54.29% complete, ETA 00:53:38
# Fork: 4 of 5
# Warmup Iteration   1: 8211827.235 ns/op
# Warmup Iteration   2: 8702717.043 ns/op
# Warmup Iteration   3: 8445919.072 ns/op
# Warmup Iteration   4: 8250963.644 ns/op
# Warmup Iteration   5: 7857252.904 ns/op
Iteration   1: 7750621.611 ns/op
Iteration   2: 7689683.717 ns/op
Iteration   3: 7692234.512 ns/op
Iteration   4: 7728118.687 ns/op
Iteration   5: 7734218.470 ns/op

# Run progress: 55.71% complete, ETA 00:51:58
# Fork: 5 of 5
# Warmup Iteration   1: 7757672.713 ns/op
# Warmup Iteration   2: 7694152.114 ns/op
# Warmup Iteration   3: 7747703.873 ns/op
# Warmup Iteration   4: 7650872.324 ns/op
# Warmup Iteration   5: 7649693.125 ns/op
Iteration   1: 7698181.015 ns/op
Iteration   2: 7967621.815 ns/op
Iteration   3: 7726390.502 ns/op
Iteration   4: 7640983.193 ns/op
Iteration   5: 7673896.319 ns/op


Result "com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_7":
  7734723.237 ?99.9%) 58965.761 ns/op [Average]

  (min, avg, max) = (7640983.193, 7734723.237, 7967621.815), stdev = 78717.604
  CI (99.9%): [7675757.476, 7793688.998] (assumes normal distribution)


# JMH version: 1.21
